row, item_id, item_link, brand, product_name, price, shipping, total, score, total_ratings
0,N82E16813144154,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144154,MSI,MSI B360 GAMING PLUS LGA 1151 (300 Series) Intel B360 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,94,4.99,99.97999999999999,0,0

1,N82E16813119032,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119032,ASUS,ASUS ROG Maximus X Hero (Wi-Fi AC) LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,239,3.99,243.98000000000002,0,0

2,N82E16813119038,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119038,ASUS,ASUS Prime Z370-A LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,164,0,164.99,0,0

3,N82E16813144113,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144113,MSI,MSI Z370 GAMING PLUS LGA 1151 (300 Series) Intel Z370 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,127,0.99,128.98,0,0

4,N82E16813119033,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119033,ASUS,ASUS ROG Strix Z370-E Gaming LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,199,0,199.99,0,0

5,N82E16813157746,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157746,ASRock,ASRock Z270 KILLER SLI/AC LGA 1151 Intel Z270 HDMI SATA 6Gb/s USB 3.1 ATX Motherboards - Intel,119,3.99,123.97999999999999,0,0

6,N82E16813144107,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144107,MSI,MSI Z370 GAMING PRO CARBON LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,179,3.99,183.98000000000002,0,0

7,N82E16813157790,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157790,ASRock,ASRock Z370 Killer SLI/ac LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,149,1.99,151.98000000000002,0,0

8,N82E16813119039,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119039,ASUS,ASUS Prime Z370-P LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,129,0,129.99,0,0

9,N82E16813144115,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144115,MSI,MSI Z370-A PRO LGA 1151 (300 Series) Intel Z370 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,118,0,118.99,0,0

10,N82E16813145035,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145035,GIGABYTE,GIGABYTE Z370 AORUS Gaming 5 (rev. 1.0) LGA 1151 (300 Series) Intel Z370 (Wi-Fi AC) HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,179,0,179.99,0,0

11,N82E16813157789,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157789,ASRock,ASRock Z370 Extreme4 LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,164,3.99,168.98000000000002,0,0

12,N82E16813132871,https://www.newegg.com/Product/Product.aspx?Item=N82E16813132871,ASUS,ASUS H110M-E/M.2 LGA 1151 Intel H110 HDMI SATA 6Gb/s USB 3.1 Micro ATX Motherboards - Intel,58,1.99,60.980000000000004,0,0

13,N82E16813157792,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157792,ASRock,ASRock Z370 Taichi LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,219,3.99,223.98000000000002,0,0

14,N82E16813130993,https://www.newegg.com/Product/Product.aspx?Item=N82E16813130993,MSI,MSI Z270-A PRO LGA 1151 Intel Z270 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,114,0.99,115.97999999999999,0,0

15,N82E16813130991,https://www.newegg.com/Product/Product.aspx?Item=N82E16813130991,MSI,MSI B250M PRO-VD LGA 1151 Intel B250 SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,55,4.99,60.980000000000004,0,0

16,N82E16813157809,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157809,ASRock,ASRock H310M-HDV LGA 1151 (300 Series) Intel H310 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,53,3.99,57.980000000000004,0,0

17,N82E16813145036,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145036,GIGABYTE,GIGABYTE Z370 AORUS Gaming 7 (rev. 1.0) LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,229,0,229.99,0,0

18,N82E16813157737,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157737,ASRock,ASRock H270M-ITX/ac LGA 1151 Intel H270 HDMI SATA 6Gb/s USB 3.1 Mini ITX Motherboards - Intel,86,3.99,90.97999999999999,0,0

19,N82E16813144154,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144154,MSI,MSI B360 GAMING PLUS LGA 1151 (300 Series) Intel B360 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,94,4.99,99.97999999999999,0,0

20,9SIA6ZP6YZ6049,https://www.newegg.com/Product/Product.aspx?Item=9SIA6ZP6YZ6049,EVGA,EVGA Z370 FTW, 134-KS-E377-KR, LGA 1151, Intel Z370, HDMI, SATA 6Gb/s, USB 3.1, USB 3.0, ATX, Intel Motherboard,179,0,179.99,0,0

21,N82E16813119036,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119036,ASUS,ASUS ROG Strix Z370-I Gaming LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Mini ITX Intel Motherboard,189,1.99,191.98000000000002,0,0

22,N82E16813128980,https://www.newegg.com/Product/Product.aspx?Item=N82E16813128980,GIGABYTE,GIGABYTE GA-B250M-DS3H (rev. 1.0) LGA 1151 Intel B250 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,64,0,64.99,0,0

23,N82E16813144106,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144106,MSI,MSI Z370 GAMING M5 LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,190,3.99,194.98000000000002,0,0

24,N82E16813157816,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157816,ASRock,ASRock H370M Pro4 LGA 1151 (300 Series) Intel H370 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,79,3.99,83.97999999999999,0,0

25,N82E16813128873,https://www.newegg.com/Product/Product.aspx?Item=N82E16813128873,GIGABYTE,GIGABYTE GA-H110M-A (rev. 1.0) LGA 1151 Intel H110 HDMI SATA 6Gb/s USB 3.0 Micro ATX Intel Motherboard,51,3.99,55.980000000000004,0,0

26,N82E16813130918,https://www.newegg.com/Product/Product.aspx?Item=N82E16813130918,MSI,MSI H110M Gaming LGA 1151 Intel H110 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,62,3.99,66.98,0,0

27,N82E16813119045,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119045,ASUS,ASUS ROG Maximus X Code LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,279,0.99,280.98,0,0

28,N82E16813157796,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157796,ASRock,ASRock Z370 Pro4 LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,115,1.99,117.97999999999999,0,0

29,N82E16813145076,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145076,GIGABYTE,GIGABYTE Z370 AORUS GAMING 7-OP LGA 1151 (300 Series) Intel Z370 ATX Motherboard with 32GB Intel Optane Memory,229,3.99,233.98000000000002,0,0

30,N82E16813119034,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119034,ASUS,ASUS ROG Strix Z370-F Gaming LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,178,3.99,182.98000000000002,0,0

31,N82E16813119035,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119035,ASUS,ASUS ROG Strix Z370-H Gaming LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,159,0.99,160.98000000000002,0,0

32,N82E16813144155,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144155,MSI,MSI B360-A PRO LGA 1151 (300 Series) Intel B360 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,79,3.99,83.97999999999999,0,0

33,N82E16813157733,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157733,ASRock,ASRock B250M-HDV LGA 1151 Intel B250 HDMI SATA 6Gb/s USB 3.1 Micro ATX Motherboards - Intel,47,3.99,51.980000000000004,0,0

34,N82E16813132991,https://www.newegg.com/Product/Product.aspx?Item=N82E16813132991,ASUS,ASUS ROG STRIX X299-E GAMING LGA2066 DDR4 M.2 USB 3.1 802.11AC WIFI X299 ATX Motherboard for Intel Core i9 and i7 X-Series Processors,282,3.99,286.98,0,0

35,N82E16813144105,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144105,MSI,MSI Z370 GAMING PRO CARBON AC LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,198,3.99,202.98000000000002,0,0

36,N82E16813145040,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145040,GIGABYTE,GIGABYTE Z370 HD3P (rev. 1.0) LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,119,1.99,121.97999999999999,0,0

37,N82E16813157793,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157793,ASRock,ASRock Z370M Pro4 LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,119,3.99,123.97999999999999,0,0

38,N82E16813131988,https://www.newegg.com/Product/Product.aspx?Item=N82E16813131988,ASUS,ASUS Q87M-E/CSM LGA 1150 Intel Q87 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,109,3.99,113.97999999999999,0,0

39,9SIA6ZP6FR8570,https://www.newegg.com/Product/Product.aspx?Item=9SIA6ZP6FR8570,EVGA,EVGA X299 Micro, 131-SX-E295-KR, LGA 2066, Intel X299, SATA 6Gb/s, USB 3.1, USB 3.0, mATX, Intel Motherboard,0,0,0.99,0,0

40,N82E16813145048,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145048,GIGABYTE,GIGABYTE Z370P D3 (rev. 1.0) LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,109,0,109.99,0,0

41,N82E16813157788,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157788,ASRock,ASRock Fatal1ty Z370 Gaming K6 LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,169,3.99,173.98000000000002,0,0

42,N82E16813144108,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144108,MSI,MSI Z370M GAMING PRO AC LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,160,3.99,164.98000000000002,0,0

43,N82E16813145064,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145064,GIGABYTE,GIGABYTE B360M DS3H LGA 1151 (300 Series) Intel B360 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,68,3.99,72.97999999999999,0,0

44,N82E16813157815,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157815,ASRock,ASRock H370 Pro4 LGA 1151 (300 Series) Intel H370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,93,3.99,97.97999999999999,0,0

45,N82E16813144114,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144114,MSI,MSI Z370M MORTAR LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,114,3.99,118.97999999999999,0,0

46,N82E16813144110,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144110,MSI,MSI Z370 TOMAHAWK LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,139,3.99,143.98000000000002,0,0

47,N82E16813130997,https://www.newegg.com/Product/Product.aspx?Item=N82E16813130997,MSI,MSI Z270 GAMING PLUS LGA 1151 Intel Z270 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,124,1.99,126.97999999999999,0,0

48,N82E16813119046,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119046,ASUS,ASUS ROG Maximus X Formula LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,349,0.99,350.98,0,0

49,N82E16813144111,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144111,MSI,MSI Z370 SLI PLUS LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,146,0,146.99,0,0

50,N82E16813157818,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157818,ASRock,ASRock B360 Pro4 LGA 1151 (300 Series) Intel B360 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,84,3.99,88.97999999999999,0,0

51,N82E16813157814,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157814,ASRock,ASRock H310M-ITX/ac LGA 1151 (300 Series) Intel H310 HDMI SATA 6Gb/s USB 3.1 Mini ITX Intel Motherboard,78,3.99,82.97999999999999,0,0

52,N82E16813157795,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157795,ASRock,ASRock Z370M-ITX/ac LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Mini ITX Intel Motherboard,134,1.99,136.98000000000002,0,0

53,N82E16813157820,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157820,ASRock,ASRock B360M Pro4 LGA 1151 (300 Series) Intel B360 HDMI SATA 6Gb/s USB 3.1 Micro ATX Intel Motherboard,77,3.99,81.97999999999999,0,0

54,N82E16813157794,https://www.newegg.com/Product/Product.aspx?Item=N82E16813157794,ASRock,ASRock Fatal1ty Z370 Gaming-ITX/ac LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Mini ITX Intel Motherboard,164,3.99,168.98000000000002,0,0

55,N82E16813119037,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119037,ASUS,ASUS TUF Z370 Plus Gaming LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,139,0.99,140.98000000000002,0,0

56,N82E16813119079,https://www.newegg.com/Product/Product.aspx?Item=N82E16813119079,ASUS,ASUS ROG STRIX B360-G GAMING LGA1151 (300 Series) DDR4 HDMI DVI M.2 Micro-ATX Motherboard,103,0.99,104.97999999999999,0,0

57,N82E16813144159,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144159,MSI,MSI B360M MORTAR LGA 1151 (300 Series) Intel B360 HDMI SATA 6Gb/s Micro ATX Intel Motherboard,89,3.99,93.97999999999999,0,0

58,N82E16813144116,https://www.newegg.com/Product/Product.aspx?Item=N82E16813144116,MSI,MSI Z370I GAMING PRO CARBON AC LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 Mini ITX Intel Motherboard,170,2.99,173.98000000000002,0,0

59,N82E16813145043,https://www.newegg.com/Product/Product.aspx?Item=N82E16813145043,GIGABYTE,GIGABYTE Z370 AORUS GAMING WIFI (rev. 1.0) LGA 1151 (300 Series) Intel Z370 HDMI SATA 6Gb/s USB 3.1 ATX Intel Motherboard,139,0,139.99,0,0

60,N82E16813132990,https://www.newegg.com/Product/Product.aspx?Item=N82E16813132990,ASUS,ASUS Prime X299-Deluxe LGA 2066 Intel X299 SATA 6Gb/s USB 3.1 ATX Intel Motherboard,445,1.99,447.98,0,0

0,N82E16814125955,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125955,GIGABYTE,GIGABYTE GeForce GTX 1080 Ti DirectX 12 GV-N108TGAMING OC-11GD 11GB 352-Bit GDDR5X PCI Express 3.0 x16 ATX Video Card,729,4.99,734.98,0,0

1,N82E16814487338,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487338,EVGA,EVGA GeForce GTX 1080 Ti FTW3 GAMING, 11G-P4-6696-KR, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M,729,4.99,734.98,0,0

2,N82E16814125914,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125914,GIGABYTE,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TWF2OC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,189,4.99,194.98000000000002,0,0

3,N82E16814932012,https://www.newegg.com/Product/Product.aspx?Item=N82E16814932012,GIGABYTE,GIGABYTE GeForce GTX 1070 Ti DirectX 12 GV-N107TWF2-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,459,4.99,464.98,0,0

4,N82E16814137258,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137258,MSI,MSI GeForce GTX 1070 Ti DirectX 12 GTX 1070 Ti DUKE 8G 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,459,0,459.99,0,0

5,N82E16814126226,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126226,ASUS,ASUS GeForce GTX 1070 Ti TURBO-GTX1070TI-8G 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card,489,4.99,494.98,0,0

6,N82E16814487275,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487275,EVGA,EVGA GeForce GTX 1060 6GB SSC GAMING ACX 3.0, 6GB GDDR5, LED, DX12 OSD Support (PXOC), 06G-P4-6267-KR,309,4.99,314.98,0,0

