row, item_id, item_link, brand, product_name, price, shipping, total, score, total_ratings
7,N82E16814125916,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125916,GIGABYTE,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,179,4.99,184.98000000000002,0,0

8,N82E16814137308,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137308,MSI,MSI Radeon RX 560 DirectX 12 Radeon RX 560 4GT LP OC 4GB 128-Bit GDDR5 PCI Express x16 (Uses x8) HDCP Ready CrossFireX Support Low Profile Video Card,124,4.99,129.98,0,0

9,N82E16814125902,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125902,GIGABYTE,GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060G1 GAMING-3GD 2.0 3GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,249,4.99,254.98000000000002,0,0

10,N82E16814125936,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125936,GIGABYTE,GIGABYTE GeForce GTX 1080 DirectX 12 GV-N1080D5X-8GD 8GB 256-Bit GDDR5X PCI Express 3.0 x16 SLI Support ATX Video Cards,474,0,474.99,0,0

11,N82E16814487290,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487290,EVGA,EVGA GeForce GTX 1050 Ti GAMING, 04G-P4-6251-KR, 4GB GDDR5, DX12 OSD Support (PXOC),189,4.99,194.98000000000002,0,0

12,N82E16814137307,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137307,MSI,MSI GeForce GTX 1080 DirectX 12 GeForce GTX 1080 DUKE 8G 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,509,4.99,514.98,0,0

13,N82E16814131736,https://www.newegg.com/Product/Product.aspx?Item=N82E16814131736,PowerColor,PowerColor Radeon RX 570 DirectX 12 AXRX 570 8GBD5-DMV3 8GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support ATX Cryptocurrency Video Card - Brown Box (Only Comes with Driver + Manual),299,4.99,304.98,0,0

14,N82E16814487248,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487248,EVGA,EVGA GeForce GTX 1070 SC GAMING ACX 3.0, 08G-P4-6173-KR, 8GB GDDR5, LED, DX12 OSD Support (PXOC),459,4.99,464.98,0,0

15,N82E16814125971,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125971,GIGABYTE,GIGABYTE AORUS GeForce GTX 1060 6G REV 2.0, GV-N1060AORUS-6GD R2,319,4.99,324.98,0,0

16,N82E16814487319,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487319,EVGA,EVGA GeForce GTX 1080 FTW2 GAMING iCX, 08G-P4-6686-KR, 8GB GDDR5X, RGB LED, 9 Thermal Sensors, Asynchronous Fan Control, Thermal Display LED System, Optimized Airflow Fin Design, Die Cast/Form Fitted,489,4.99,494.98,0,0

17,N82E16814137084,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137084,MSI,MSI GeForce GTX 1080 DirectX 12 GTX 1080 DUKE 8G OC 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Cards,484,0,484.99,0,0

18,N82E16814125875,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125875,GIGABYTE,GIGABYTE GeForce GTX 1070 8GB WINDFORCE OC, GV-N1070WF2OC-8GD R2,429,4.99,434.98,0,0

19,N82E16814125968,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125968,GIGABYTE,GIGABYTE Radeon RX 550 DirectX 12 GV-RX550D5-2GD 2GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,119,3.99,123.97999999999999,0,0

20,N82E16814202318,https://www.newegg.com/Product/Product.aspx?Item=N82E16814202318,Sapphire Tech,SAPPHIRE PULSE Radeon RX Vega 56 DirectX 12 100420PSR 8GB 2048-Bit HBM2 PCI Express 3.0 CrossFireX Support ATX Video Card,479,4.99,484.98,0,0

21,N82E16814125953,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125953,GIGABYTE,GIGABYTE AORUS GeForce GTX 1080 Ti DirectX 12 GV-N108TAORUS X-11GD 11GB 352-Bit GDDR5X PCI Express 3.0 x16 ATX Xtreme Edition Video Card,779,4.99,784.98,0,0

22,N82E16814137337,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137337,MSI,MSI Radeon RX 570 DirectX 12 Radeon RX 570 ARMOR 8G 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,254,4.99,259.98,0,0

23,N82E16814133639,https://www.newegg.com/Product/Product.aspx?Item=N82E16814133639,PNY Technologies, Inc.,PNY GeForce GTX 1050 Ti DirectX 12 VCGGTX1050T4PB 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,187,4.99,192.98000000000002,0,0

24,N82E16814930003,https://www.newegg.com/Product/Product.aspx?Item=N82E16814930003,ASRock,ASRock Phantom Gaming Radeon RX 560 DirectX 12 RX560 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 (Uses x8) HDCP Ready Video Card,134,4.99,139.98000000000002,0,0

25,N82E16814487387,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487387,EVGA,EVGA GeForce GTX 1070 Ti SC GAMING 08G-P4-5671-KR 8GB GDDR5 ACX 3.0 & Black Edition,429,4.99,434.98,0,0

26,N82E16814126245,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126245,ASUS,ASUS AREZ Radeon RX Vega 64 AREZ-STRIX-RXVEGA64-O8G-GAMING 8GB 2048-Bit HBM2 HDCP Ready Video Card,579,4.99,584.98,0,0

27,N82E16814126225,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126225,ASUS,ASUS ROG GeForce GTX 1070 Ti ROG-STRIX-GTX1070TI-A8G-GAMING 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card,549,4.99,554.98,0,0

28,9SIA6ZP6FR8561,https://www.newegg.com/Product/Product.aspx?Item=9SIA6ZP6FR8561,EVGA,EVGA GeForce GTX 1070 SC2 GAMING iCX, 08G-P4-6573-KR, 8GB GDDR5, 9 Thermal Sensors, Asynchronous Fan Control, Thermal Display LED System, Optimized Airflow Fin Design, Die Cast/Form Fitted Baseplate,0,0,0.99,0,0

29,N82E16814137091,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137091,MSI,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,174,4.99,179.98000000000002,0,0

30,N82E16814125880,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125880,GIGABYTE,GIGABYTE GeForce GTX 1080 DirectX 12 GV-N1080WF3OC-8GD 8GB 256-Bit GDDR5X PCI Express 3.0 x16 SLI Support ATX Video Card,499,4.99,504.98,0,0

31,N82E16814131717,https://www.newegg.com/Product/Product.aspx?Item=N82E16814131717,PowerColor,PowerColor RED DRAGON Radeon RX 570 DirectX 12 AXRX 570 4GBD5-3DHD/OC 4GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support ATX Video Card,249,0,249.99,0,0

32,9SIAFVF75G6126,https://www.newegg.com/Product/Product.aspx?Item=9SIAFVF75G6126,ZOTAC,ZOTAC GeForce GTX 1070 Ti DirectX 12 ZT-P10710C-10P 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card - AMP! Edition,469,0,469.99,0,0

33,N82E16814126232,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126232,ASUS,ASUS ROG Radeon RX Vega 64 STRIX-RXVEGA64-O8G-GAMING 8GB 2048-Bit HBM2 PCI Express 3.0 HDCP Ready Video Card,579,4.99,584.98,0,0

34,N82E16814932009,https://www.newegg.com/Product/Product.aspx?Item=N82E16814932009,GIGABYTE,GIGABYTE GeForce GTX 1080 DirectX 12 GV-N1080IX-8GD 8GB 256-Bit GDDR5X PCI Express 3.0 x16 SLI Support ATX Video Card,499,4.99,504.98,0,0

35,N82E16814125955,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125955,GIGABYTE,GIGABYTE GeForce GTX 1080 Ti DirectX 12 GV-N108TGAMING OC-11GD 11GB 352-Bit GDDR5X PCI Express 3.0 x16 ATX Video Card,729,4.99,734.98,0,0

36,N82E16814127943,https://www.newegg.com/Product/Product.aspx?Item=N82E16814127943,MSI,MSI GeForce GTX 1080 DirectX 12 GTX 1080 GAMING X 8G 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support ATX Video Card,529,4.99,534.98,0,0

0,N82E16814125955,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125955,GIGABYTE,GIGABYTE GeForce GTX 1080 Ti DirectX 12 GV-N108TGAMING OC-11GD 11GB 352-Bit GDDR5X PCI Express 3.0 x16 ATX Video Card,729,4.99,734.98,0,0

1,N82E16814125913,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125913,GIGABYTE,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TG1 GAMING-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,199,4.99,204.98000000000002,0,0

2,N82E16814125963,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125963,GIGABYTE,GIGABYTE AORUS Radeon RX 580 DirectX 12 GV-RX580AORUS-4GD 4GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,269,4.99,274.98,0,0

3,N82E16814131738,https://www.newegg.com/Product/Product.aspx?Item=N82E16814131738,PowerColor,PowerColor Radeon RX 550 DirectX 12 AXRX 550 2GBD5-DHA/OC 2GB 128-Bit GDDR5 PCI Express 3.0 CrossFireX Support ATX Video Card,99,3.99,103.97999999999999,0,0

4,N82E16814137319,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137319,MSI,MSI GeForce GT 1030 DirectX 12 GT 1030 2GHD4 LP OC 2GB 64-Bit DDR4 PCI Express 3.0 x16 (Uses x4) HDCP Ready Low Profile Video Card,82,3.99,86.97999999999999,0,0

5,N82E16814932013,https://www.newegg.com/Product/Product.aspx?Item=N82E16814932013,GIGABYTE,GIGABYTE GeForce GTX 1070 Ti DirectX 12 GV-N107TGAMING-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,479,4.99,484.98,0,0

6,N82E16814126109,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126109,ASUS,ASUS ROG GeForce GTX 1070 STRIX-GTX1070-O8G-GAMING 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card with RGB Lighting,504,4.99,509.98,0,0

7,N82E16814137054,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137054,MSI,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,199,4.99,204.98000000000002,0,0

8,N82E16814133651,https://www.newegg.com/Product/Product.aspx?Item=N82E16814133651,PNY Technologies, Inc.,PNY GeForce GTX 1080 Ti DirectX 12 VCGGTX1080T11PB-CG2 11GB 352-Bit GDDR5X PCI Express 3.0 x16 Blower Edition Video Card,799,4.99,804.98,0,0

9,N82E16814125881,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125881,GIGABYTE,GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060G1 GAMING-6GD REV 2.0 6GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,299,4.99,304.98,0,0

10,N82E16814125920,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125920,GIGABYTE,GIGABYTE GeForce GTX 1050 DirectX 12 GV-N1050D5-2GD 2GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,139,4.99,144.98000000000002,0,0

11,N82E16814487376,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487376,EVGA,EVGA GeForce GTX 1080 Ti iCX GAMING, 11G-P4-6591-KR, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M,789,4.99,794.98,0,0

12,N82E16814137118,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137118,MSI,MSI Radeon RX 580 DirectX 12 RX 580 ARMOR 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,279,3.99,283.98,0,0

13,N82E16814930004,https://www.newegg.com/Product/Product.aspx?Item=N82E16814930004,ASRock,ASRock Phantom Gaming X Radeon RX 570 DirectX 12 RX570 4G OC 4GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,249,4.99,254.98000000000002,0,0

14,N82E16814133732,https://www.newegg.com/Product/Product.aspx?Item=N82E16814133732,PNY Technologies, Inc.,PNY GeForce GTX 1080 DirectX 12 VCGGTX10808XGPB-OC2 8GB 256-Bit GDDR5X PCI Express 3.0 x16 SLI Support Video Card,499,4.99,504.98,0,0

15,N82E16814202280,https://www.newegg.com/Product/Product.aspx?Item=N82E16814202280,Sapphire Tech,Sapphire Radeon NITRO+ RX 580 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate (UEFI), 100411NT+8GL,279,4.99,284.98,0,0

16,N82E16814126113,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126113,ASUS,ASUS ROG GeForce GTX 1060 STRIX-GTX1060-O6G-GAMING 6GB 192-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,379,4.99,384.98,0,0

17,N82E16814137326,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137326,MSI,MSI Radeon RX Vega 64 DirectX 12 Radeon RX Vega 64 Air Boost 8G OC 8GB 2048-Bit HBM2 PCI Express x16 HDCP Ready CrossFireX Support Video Card,579,4.99,584.98,0,0

18,N82E16814487291,https://www.newegg.com/Product/Product.aspx?Item=N82E16814487291,EVGA,EVGA GeForce GTX 1050 Ti SC GAMING, 04G-P4-6253-KR, 4GB GDDR5, DX12 OSD Support (PXOC),199,4.99,204.98000000000002,0,0

19,N82E16814137263,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137263,MSI,MSI Radeon RX Vega 56 DirectX 12 RX Vega 56 Air Boost 8G OC 8GB 2048-Bit HBM2 PCI Express x16 HDCP Ready CrossFireX Support ATX Video Card,479,4.99,484.98,0,0

20,9SIA2F84J88916,https://www.newegg.com/Product/Product.aspx?Item=9SIA2F84J88916,EVGA,EVGA GeForce GTX 1060 SC GAMING, ACX 2.0 (Single Fan), 03G-P4-6162-KR, 3GB GDDR5, DX12 OSD Support (PXOC),230,0,230.99,0,0

21,N82E16814137254,https://www.newegg.com/Product/Product.aspx?Item=N82E16814137254,MSI,MSI GeForce GTX 1070 Ti DirectX 12 GTX 1070 Ti GAMING 8G 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready SLI Support ATX Video Card,479,4.99,484.98,0,0

22,N82E16814500429,https://www.newegg.com/Product/Product.aspx?Item=N82E16814500429,ZOTAC,ZOTAC GeForce GTX 1070 Ti DirectX 12 ZT-P10710B-10P 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card - AMP! EXTREME Edition,489,4.99,494.98,0,0

23,N82E16814125965,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125965,GIGABYTE,GIGABYTE AORUS Radeon RX 570 DirectX 12 GV-RX570AORUS-4GD 4GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,239,4.99,244.98000000000002,0,0

24,N82E16814126233,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126233,ASUS,ASUS ROG Radeon RX Vega 56 STRIX-RXVEGA56-O8G-GAMING 8GB 2048-Bit HBM2 PCI Express 3.0 HDCP Ready CrossFireX Support Video Card,489,4.99,494.98,0,0

25,N82E16814126241,https://www.newegg.com/Product/Product.aspx?Item=N82E16814126241,ASUS,ASUS Radeon RX 570 EX-RX570-O8G 8GB 256-Bit GDDR5 HDCP Ready CrossFireX Support Video Card,319,4.99,324.98,0,0

26,N82E16814202312,https://www.newegg.com/Product/Product.aspx?Item=N82E16814202312,Sapphire Tech,SAPPHIRE NITRO+ Radeon RX 580 DirectX 12 100411NT+4G-2L 4GB 256-Bit GDDR5 CrossFireX Support ATX Video Card w/ Backplate (UEFI), SAMSUNG MEMORY,279,0.05,280.04,0,0

27,9SIAD7H5UD5602,https://www.newegg.com/Product/Product.aspx?Item=9SIAD7H5UD5602,GIGABYTE,GIGABYTE Radeon RX 580 DirectX 12 GV-RX580GAMING-4GD 4GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,263,0,263.99,0,0

28,N82E16814127945,https://www.newegg.com/Product/Product.aspx?Item=N82E16814127945,MSI,MSI GeForce GTX 1080 DirectX 12 GTX 1080 ARMOR 8G OC 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support ATX Video Card,514,4.99,519.98,0,0

29,N82E16814202309,https://www.newegg.com/Product/Product.aspx?Item=N82E16814202309,Sapphire Tech,Sapphire Radeon PULSE RX 570 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC w/ Backplate (UEFI),269,4.99,274.98,0,0

30,N82E16814500408,https://www.newegg.com/Product/Product.aspx?Item=N82E16814500408,ZOTAC,ZOTAC GeForce GTX 1070 Mini, ZT-P10700G-10M, 8GB GDDR5,419,4.99,424.98,0,0

31,N82E16814932062,https://www.newegg.com/Product/Product.aspx?Item=N82E16814932062,GIGABYTE,GIGABYTE GeForce GTX 1050 DirectX 12 GV-N1050OC-3GD 3GB 96-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,159,4.99,164.98000000000002,0,0

32,N82E16814932004,https://www.newegg.com/Product/Product.aspx?Item=N82E16814932004,GIGABYTE,GIGABYTE GeForce GT 1030 DirectX 12 GV-N1030OC-2GI 2GB 64-Bit GDDR5 PCI Express x16 ATX Video Card,89,3.99,93.97999999999999,0,0

33,N82E16814125962,https://www.newegg.com/Product/Product.aspx?Item=N82E16814125962,GIGABYTE,GIGABYTE Radeon RX 580 DirectX 12 GV-RX580GAMING-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,289,4.99,294.98,0,0

